City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
4,Poso,ID,78.48,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
5,Nortelandia,BR,76.91,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
10,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Bambous Virieux,MU,79.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
24,Tonota,BW,85.87,overcast clouds,-21.4833,27.4833,Semotswane Baraka Lodge
32,Rikitea,PF,77.11,broken clouds,-23.1203,-134.9692,People ThankYou
35,Castro,BR,86.18,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
36,Chimoio,MZ,85.86,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
37,Kieta,PG,79.72,light rain,-6.2167,155.6333,Uruna Bay Retreat
47,Butaritari,KI,82.09,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
48,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
57,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
58,Kalabo,ZM,84.67,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
61,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
63,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
67,Florianopolis,BR,84.25,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
68,Tonj,SS,87.06,overcast clouds,7.2737,28.6822,Lakan Hotel
72,Matara,LK,78.21,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
73,Gambela,ET,86.68,broken clouds,8.25,34.5833,Solomon Debebe Hotel
74,Poum,NC,77.85,light rain,-20.2333,164.0167,Gîte kajeon
75,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
87,Vitoria Da Conquista,BR,78.31,broken clouds,-14.8661,-40.8394,Hotel Universo
88,Bonthe,SL,83.93,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
91,Adelaide,AU,76.86,clear sky,-34.9333,138.6,The Chancellor on Currie
100,Kilindoni,TZ,80.28,broken clouds,-7.9139,39.6668,Bustani B&B
104,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
107,Majene,ID,77.97,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
108,Vallenar,CL,81.86,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
111,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Ibicarai,BR,84.18,overcast clouds,-14.865,-39.5875,Pousada Patioba
115,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
116,Atuona,PF,78.75,few clouds,-9.8,-139.0333,Villa Enata
121,Isangel,VU,79.61,moderate rain,-19.55,169.2667,Tanna Lodge
133,Trinidad,BO,84.18,broken clouds,-14.8333,-64.9,Hotel Piesta
138,Aloleng,PH,78.66,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
141,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
145,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
148,Sao Raimundo Das Mangabeiras,BR,86.34,broken clouds,-7.0219,-45.4811,Hotel Tropical
153,Waingapu,ID,80.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
155,Ocos,GT,88.3,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
160,Alenquer,BR,82.74,overcast clouds,-1.9417,-54.7383,Josilene Castro
170,Punta,PH,75.99,scattered clouds,8.9897,125.34,Vyjannex boarding house
174,Hithadhoo,MV,81.39,overcast clouds,-0.6,73.0833,Scoop Guest House
180,Vanimo,PG,79.07,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
184,Cavalcante,BR,76.51,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
185,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
186,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
198,Chuy,UY,81.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
202,Port Blair,IN,79.65,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
207,Zemio,CF,84.02,overcast clouds,5.0314,25.1361,OCHA Office
208,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
211,Bloemfontein,ZA,78.28,clear sky,-29.1211,26.214,aha Bloemfontein Hotel
214,Ibotirama,BR,83.52,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
240,Kaberamaido,UG,81.19,broken clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
245,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
246,Arraial Do Cabo,BR,89.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
249,Vila Do Maio,CV,83.19,scattered clouds,15.1333,-23.2167,Hotel Marilu
252,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
256,Buchanan,LR,87.76,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
257,Bataipora,BR,81.07,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
259,Garissa,KE,85.71,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
260,Amboasary,MG,80.44,broken clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
261,Lhokseumawe,ID,76.59,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
262,Yabassi,CM,87.44,broken clouds,4.457,9.9682,MOTEL FOMI
265,Pampierstad,ZA,81.93,overcast clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
266,Padre Paraiso,BR,79.5,overcast clouds,-17.0742,-41.4844,Pousada Três Irmãos
276,Casimiro Castillo,MX,76.46,broken clouds,19.6,-104.4333,Hotel San José
279,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
280,Santa Isabel Do Rio Negro,BR,83.62,overcast clouds,-0.4139,-65.0192,Hotel GSA
283,Faanui,PF,80.35,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
284,Olinda,BR,85.73,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
286,Bengkulu,ID,75.85,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
295,Talikota,IN,77.14,overcast clouds,16.4833,76.3167,Prabhugouda B Bantanur
296,Tres Arroyos,AR,78.22,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
301,Port Victoria,KE,75.27,overcast clouds,0.0939,33.9756,Homepark motel
302,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
305,Porto Nacional,BR,84.2,moderate rain,-10.7081,-48.4172,Vila Real Hotel
308,Trairi,BR,89.02,broken clouds,-3.2778,-39.2689,janelas do mar
309,Mareeba,AU,75.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
314,Katherine,AU,84.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
320,Caravelas,BR,84.27,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
322,Lorengau,PG,81.77,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
331,Manicore,BR,80.11,overcast clouds,-5.8092,-61.3003,Hotel Durval
334,Rivadavia,AR,75.67,broken clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
336,Meulaboh,ID,77.11,overcast clouds,4.1363,96.1285,Kost Pria
337,Cockburn Town,TC,80.06,clear sky,21.4612,-71.1419,Osprey Beach Hotel
339,Quatre Cocos,MU,78.91,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
340,Maceio,BR,89.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
341,Mahajanga,MG,84.22,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
344,Pocone,BR,85.55,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
351,Conde,BR,89.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
358,Sola,VU,81.39,light rain,-13.8833,167.55,Leumerus Bungalows
377,Cidreira,BR,75.7,clear sky,-30.1811,-50.2056,Hotel Castelo
379,Umm Lajj,SA,77.63,overcast clouds,25.0213,37.2685,Moon light Furnished Units
380,Inhambane,MZ,80.06,few clouds,-23.865,35.3833,Oceano
383,Todos Santos,MX,76.01,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
385,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
386,Bom Jesus,BR,83.37,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
388,Barra Do Garcas,BR,82.49,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
393,Svay Rieng,KH,75.54,overcast clouds,11.0879,105.7993,Apsara guesthouse
394,Manggar,ID,79.32,overcast clouds,-2.8833,108.2667,Guest Hotel
395,Douentza,ML,88.41,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
396,Bubaque,GW,81.61,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
397,Iguape,BR,80.71,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
398,Ambon,ID,82.06,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
399,Nueva Guinea,NI,79.95,broken clouds,11.6876,-84.4562,Posadita La Reyna
403,Padang,ID,77.45,overcast clouds,-0.9492,100.3543,Mercure Padang
406,Beaufort,MY,78.96,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
409,Atambua,ID,75.22,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
412,Lindi,TZ,76.32,overcast clouds,-10.0,39.7167,Lindi paradise house
417,Kupang,ID,77.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
419,Kavieng,PG,81.97,light rain,-2.5744,150.7967,Nusa Island Retreat
420,Mecca,SA,76.01,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
423,Oranjestad,AW,83.91,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
427,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
436,Koumac,NC,75.87,moderate rain,-20.5667,164.2833,Le Monitel
441,San Vicente,AR,79.5,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
443,Veinticinco De Mayo,AR,75.06,overcast clouds,-35.4323,-60.1727,Estancia La Rosada
445,Ponnani,IN,79.92,broken clouds,10.767,75.9252,Rouba Residency
446,Santa Cruz,BO,75.25,moderate rain,-17.8,-63.1667,Aviador Hotel Boutique
448,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
449,Puerto Escondido,MX,85.26,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
459,Singaraja,ID,81.97,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
460,Uvira,CD,76.73,overcast clouds,-3.4067,29.1458,Hotel Suzana
467,Bintulu,MY,77.41,moderate rain,3.1667,113.0333,900 Boutique INN
468,Sao Filipe,CV,76.03,scattered clouds,14.8961,-24.4956,Hotel Xaguate
478,Tsiroanomandidy,MG,80.24,light rain,-18.7667,46.0333,Hotel Ravinala
488,Jacareacanga,BR,80.4,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
490,Formosa,AR,82.38,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
491,Rio Grande,BR,86.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
497,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
498,Maldonado,UY,87.19,scattered clouds,-34.6667,-54.9167,La Cimarrona
512,Mangrol,IN,75.16,clear sky,21.1167,70.1167,Hotel The Royal Honours
515,Bartica,GY,79.12,light rain,6.4,-58.6167,Sloth Island Nature Resort
529,Koungou,YT,80.31,few clouds,-12.7336,45.2042,Villa Netibor
533,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
534,Oriximina,BR,86.59,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
536,Balikpapan,ID,75.78,overcast clouds,-1.2675,116.8289,ibis Balikpapan
539,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
541,Bela Vista,BR,82.9,overcast clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
542,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
544,Touros,BR,88.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
548,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
560,Itarema,BR,88.59,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
562,Harper,LR,82.76,scattered clouds,4.375,-7.7169,Screensaver
563,Lodwar,KE,86.02,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
573,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
574,Kismayo,SO,80.35,scattered clouds,-0.3582,42.5454,Agan-Hotel
576,Labuhan,ID,78.71,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
581,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
582,Funadhoo,MV,82.69,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
588,Takoradi,GH,83.19,scattered clouds,4.8845,-1.7554,Raybow International Hotel
591,Itabira,BR,79.79,broken clouds,-19.6192,-43.2269,Premium Executive Hotel
594,Lamu,KE,80.82,light rain,-2.2717,40.902,Lamu House
595,Dogondoutchi,NE,86.7,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
597,Itarantim,BR,84.33,overcast clouds,-15.6597,-40.0656,Pousada Buterfly
598,Sumter,US,82.2,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
599,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
601,Bafia,CM,79.45,overcast clouds,4.75,11.2333,Rim touristique hôtel
603,Namatanai,PG,79.18,light rain,-3.6667,152.4333,Seagulls Inn Namatani
605,Hobyo,SO,79.27,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
607,Kirakira,SB,81.27,overcast clouds,-10.4544,161.9205,SanBiz Lodge
609,Conceicao Do Araguaia,BR,84.24,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
615,Bria,CF,84.34,overcast clouds,6.5423,21.9863,WFP Guesthouse
623,Puerto Ayacucho,VE,87.58,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
638,Nabire,ID,77.14,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
639,Nisia Floresta,BR,89.98,few clouds,-6.0911,-35.2086,Rancho Crepusculo
644,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
646,Pontianak,ID,75.79,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
648,Daru,PG,77.2,light rain,-9.0763,143.2092,Daru Lodge
650,Les Cayes,HT,86.68,clear sky,18.2,-73.75,Villa Orphee
657,Grand-Lahou,CI,82.78,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
667,Manokwari,ID,79.79,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
668,Bermejo,AR,75.11,scattered clouds,-32.8833,-68.8,Muras Apart Hotel
669,Mayumba,GA,76.03,overcast clouds,-3.432,10.6554,LIKWALE LODGE
684,Ambilobe,MG,77.67,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
687,Rocha,UY,87.85,few clouds,-34.4833,-54.3333,Hotel Arrarte
693,Mana,GF,77.0,overcast clouds,5.6592,-53.7767,LE SAMANA
708,Banjar,ID,78.39,overcast clouds,-8.19,114.9675,The Hamsa Resort
715,Kandrian,PG,77.97,moderate rain,-6.2167,149.55,Kandrian Station
716,Gilbues,BR,81.07,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
717,Dzaoudzi,YT,80.49,few clouds,-12.7887,45.2699,Le Rocher
