,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Mehamn,NO,71.0357,27.8492,30.38,93,75,12.66,light snow
239,Asyut,EG,27.181,31.1837,69.98,32,100,7.38,overcast clouds
240,Kaberamaido,UG,1.7389,33.1594,81.19,28,80,11.86,broken clouds
241,Toccoa,US,34.5773,-83.3324,53.64,48,1,0.0,clear sky
242,Bere,TD,9.3202,16.1552,85.82,17,14,6.44,few clouds
243,Ostrovnoy,RU,68.0531,39.5131,29.97,90,100,18.81,light snow
244,Rudnichnyy,RU,59.617,52.4703,6.67,93,100,5.37,overcast clouds
245,Belmonte,BR,-15.8631,-38.8828,84.2,60,57,10.31,broken clouds
246,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,10.36,scattered clouds
247,Kindu,CD,-2.95,25.95,73.18,92,99,2.17,overcast clouds
248,Jimenez,MX,28.3333,-105.4,61.25,35,0,8.57,clear sky
249,Vila Do Maio,CV,15.1333,-23.2167,83.19,69,46,12.24,scattered clouds
250,Paamiut,GL,61.994,-49.6678,11.7,83,54,9.13,broken clouds
251,Nago,JP,26.5881,127.9761,69.87,64,97,14.83,overcast clouds
252,Souillac,MU,-20.5167,57.5167,79.18,65,75,11.5,broken clouds
253,La Ronge,CA,55.1001,-105.2842,3.45,78,75,2.3,broken clouds
254,Victoria,HK,22.2855,114.1577,69.33,66,10,8.99,clear sky
255,Asilah,MA,35.465,-6.0348,66.16,64,0,2.59,clear sky
256,Buchanan,LR,5.8808,-10.0467,87.76,72,39,10.58,scattered clouds
257,Bataipora,BR,-22.2953,-53.2711,81.07,59,100,7.76,overcast clouds
258,Lamlash,GB,55.5336,-5.1296,53.56,94,100,20.71,overcast clouds
259,Garissa,KE,-0.4536,39.6401,85.71,47,99,7.52,overcast clouds
260,Amboasary,MG,-25.0333,46.3833,80.44,70,56,9.95,broken clouds
261,Lhokseumawe,ID,5.1801,97.1507,76.59,83,44,4.34,scattered clouds
262,Yabassi,CM,4.457,9.9682,87.44,66,76,7.65,broken clouds
263,San Patricio,US,28.017,-97.5169,57.07,35,0,6.78,clear sky
264,Kodiak,US,57.79,-152.4072,9.91,56,1,21.85,clear sky
265,Pampierstad,ZA,-27.7832,24.6877,81.93,41,90,13.13,overcast clouds
266,Padre Paraiso,BR,-17.0742,-41.4844,79.5,66,95,3.91,overcast clouds
267,Calvillo,MX,21.85,-102.7167,61.74,35,65,4.97,broken clouds
268,Waipawa,NZ,-41.4122,175.5153,54.23,95,100,6.38,overcast clouds
269,Lata,PT,40.1629,-8.3327,64.81,73,27,1.66,scattered clouds
270,Bakchar,RU,57.0186,82.0711,-4.76,100,87,4.05,overcast clouds
271,Ilulissat,GL,69.2167,-51.1,21.22,68,75,8.05,broken clouds
272,Sobolevo,RU,54.4299,31.8996,34.29,99,100,10.58,overcast clouds
273,Mulgund,IN,15.25,75.5333,73.89,63,88,7.96,overcast clouds
274,Polyarnyye Zori,RU,67.3661,32.4981,23.63,97,100,3.33,overcast clouds
275,Kamaishi,JP,39.2667,141.8833,39.74,68,77,17.92,broken clouds
276,Casimiro Castillo,MX,19.6,-104.4333,76.46,44,73,2.8,broken clouds
277,Ahipara,NZ,-35.1667,173.1667,66.18,97,100,5.14,overcast clouds
278,Leningradskiy,RU,69.3833,178.4167,-32.15,92,7,3.71,clear sky
279,Tautira,PF,-17.7333,-149.15,80.62,77,24,8.66,light rain
280,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.62,71,100,4.83,overcast clouds
281,College,US,64.8569,-147.8028,-5.8,69,90,0.0,mist
282,Ewa Beach,US,21.3156,-158.0072,73.35,83,75,4.0,broken clouds
283,Faanui,PF,-16.4833,-151.75,80.35,73,63,10.83,broken clouds
284,Olinda,BR,-8.0089,-34.8553,85.73,62,20,10.36,few clouds
285,Hun,LY,29.1268,15.9477,56.28,46,0,8.57,clear sky
286,Bengkulu,ID,-3.8004,102.2655,75.85,91,94,3.98,moderate rain
287,Lugus,PH,5.7036,120.8203,82.78,76,88,2.04,overcast clouds
288,Millinocket,US,45.6573,-68.7098,39.9,41,20,17.27,few clouds
289,Winnemucca,US,40.973,-117.7357,40.1,48,75,14.97,broken clouds
290,Dudinka,RU,69.4058,86.1778,-23.39,91,100,6.69,overcast clouds
291,Barranca,PE,-10.75,-77.7667,71.15,72,63,10.56,broken clouds
292,Bela,IN,25.9333,81.9833,60.84,48,19,2.89,few clouds
293,Lahaina,US,20.8783,-156.6825,73.15,79,41,9.91,scattered clouds
294,Campeche,MX,19.0,-90.5,90.05,42,9,3.06,clear sky
295,Talikota,IN,16.4833,76.3167,77.14,57,100,8.28,overcast clouds
296,Tres Arroyos,AR,-38.3739,-60.2798,78.22,26,100,9.08,overcast clouds
297,Misratah,LY,32.3754,15.0925,59.88,55,76,15.73,broken clouds
298,Burhanpur,IN,21.3,76.2333,70.07,53,3,6.31,clear sky
299,Staryy Nadym,RU,65.6118,72.6842,-19.35,100,85,3.42,overcast clouds
300,Woodbury,US,42.3833,-96.0336,37.8,71,25,13.18,scattered clouds
301,Port Victoria,KE,0.0939,33.9756,75.27,67,89,5.32,overcast clouds
302,Grand Gaube,MU,-20.0064,57.6608,79.2,67,100,7.0,overcast clouds
303,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,12.66,few clouds
304,Berga,NO,60.392,5.328,43.23,87,75,9.22,broken clouds
305,Porto Nacional,BR,-10.7081,-48.4172,84.2,75,97,2.55,moderate rain
306,Klyuchi,RU,52.2667,79.1667,0.46,97,70,6.06,broken clouds
307,Rorvik,NO,64.8621,11.2373,37.51,87,75,9.22,broken clouds
308,Trairi,BR,-3.2778,-39.2689,89.02,51,55,16.42,broken clouds
309,Mareeba,AU,-17.0,145.4333,75.92,95,77,2.46,broken clouds
310,Gandajika,CD,-6.75,23.95,70.18,94,100,3.87,overcast clouds
311,Collie,AU,-33.3667,116.15,48.97,67,47,8.28,scattered clouds
312,Katsuura,JP,35.1333,140.3,56.19,66,10,12.91,clear sky
313,Saint Anthony,US,45.0205,-93.218,34.83,64,1,4.0,clear sky
314,Katherine,AU,-14.4667,132.2667,84.52,58,38,8.05,scattered clouds
315,Luderitz,NA,-26.6481,15.1594,67.08,70,0,17.22,clear sky
316,Baruun-Urt,MN,46.6806,113.2792,13.05,59,6,22.77,clear sky
317,Alihe,CN,50.5667,123.7167,3.18,67,83,2.21,broken clouds
318,Shubarkuduk,KZ,49.1447,56.4872,17.56,66,12,14.07,few clouds
319,Orlik,RU,52.5178,99.825,-2.65,81,91,3.98,overcast clouds
320,Caravelas,BR,-17.7125,-39.2481,84.27,62,69,11.34,broken clouds
321,Hammerfest,NO,70.6634,23.6821,31.73,100,90,5.75,snow
322,Lorengau,PG,-2.0226,147.2712,81.77,85,74,9.69,light rain
323,High Prairie,CA,55.4334,-116.4858,15.1,89,100,2.3,overcast clouds
324,Mizdah,LY,31.4451,12.9801,47.5,55,4,8.57,clear sky
325,Valleyview,CA,55.0667,-117.2859,14.04,85,100,3.44,overcast clouds
326,Parana,AR,-31.732,-60.5238,95.18,29,30,13.8,scattered clouds
327,Nyalikungu,TZ,-3.1833,33.7833,72.46,61,95,2.95,light rain
328,Verkhnyaya Sysert,RU,56.4372,60.75,10.2,65,55,9.82,broken clouds
329,Mbanza-Ngungu,CD,-5.25,14.8667,70.05,94,99,6.13,moderate rain
330,Ouegoa,NC,-20.35,164.4333,76.91,87,100,9.28,overcast clouds
331,Manicore,BR,-5.8092,-61.3003,80.11,89,99,4.61,overcast clouds
332,Sinjar,IQ,36.3209,41.8754,54.14,29,22,2.57,few clouds
333,Povoa De Varzim,PT,41.3834,-8.7636,62.24,93,40,2.3,fog
334,Rivadavia,AR,-33.1905,-68.4608,75.67,45,81,13.98,broken clouds
335,Chokurdakh,RU,70.6333,147.9167,-30.42,95,100,1.68,overcast clouds
336,Meulaboh,ID,4.1363,96.1285,77.11,90,94,4.85,overcast clouds
337,Cockburn Town,TC,21.4612,-71.1419,80.06,72,1,17.0,clear sky
338,Taoudenni,ML,22.6783,-3.9836,79.41,9,53,10.02,broken clouds
339,Quatre Cocos,MU,-20.2078,57.7625,78.91,71,100,17.31,overcast clouds
340,Maceio,BR,-9.6658,-35.7353,89.04,55,40,17.27,scattered clouds
341,Mahajanga,MG,-15.7167,46.3167,84.22,61,40,9.22,scattered clouds
342,Huarmey,PE,-10.0681,-78.1522,73.11,73,23,11.23,few clouds
343,Tessalit,ML,20.1986,1.0114,79.18,7,9,5.55,clear sky
344,Pocone,BR,-16.2567,-56.6228,85.55,67,100,6.85,overcast clouds
345,Rurrenabaque,BO,-14.4413,-67.5278,93.61,46,76,7.34,broken clouds
346,Berlevag,NO,70.8578,29.0864,26.6,91,100,14.72,light snow
347,Hualmay,PE,-11.0964,-77.6139,72.37,72,32,10.25,scattered clouds
348,Abha,SA,18.2164,42.5053,60.62,23,0,11.5,clear sky
349,Shingu,JP,33.7333,135.9833,52.66,70,17,13.18,few clouds
350,Atherton,GB,53.5237,-2.4935,55.22,89,96,4.0,overcast clouds
351,Conde,BR,-7.2597,-34.9075,89.06,51,40,12.66,scattered clouds
352,Villa Bruzual,VE,9.3328,-69.1208,94.8,31,23,7.27,few clouds
353,Thunder Bay,CA,48.4001,-89.3168,35.56,75,1,0.0,clear sky
354,Pacasmayo,PE,-7.4006,-79.5714,72.28,71,44,12.73,scattered clouds
355,Treinta Y Tres,UY,-33.2333,-54.3833,91.6,27,0,5.75,clear sky
356,Bemidji,US,47.4736,-94.8803,37.18,66,1,6.91,clear sky
357,Makhalino,RU,53.0854,46.2211,18.01,75,58,7.76,broken clouds
358,Sola,VU,-13.8833,167.55,81.39,78,100,16.6,light rain
359,Hamilton,US,39.1834,-84.5333,44.74,64,1,1.01,clear sky
360,Toguchin,RU,55.2353,84.3858,-11.58,100,98,4.5,overcast clouds
361,Sedona,US,34.8697,-111.761,53.2,40,1,3.44,clear sky
362,Tsaratanana,MG,-16.7833,47.65,79.81,54,75,11.74,broken clouds
363,Nioro,GM,13.35,-15.75,95.83,18,24,3.6,few clouds
364,Shelburne,CA,44.0787,-80.2041,38.28,82,6,19.8,clear sky
365,Lebork,PL,54.5392,17.7501,33.93,83,97,6.17,overcast clouds
366,Ergani,TR,38.2653,39.7621,35.15,50,1,3.31,clear sky
367,Kidal,ML,18.4411,1.4078,82.04,9,44,5.7,scattered clouds
368,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,90,4.61,light snow
369,Manbij,SY,36.5281,37.9549,50.77,48,96,5.75,overcast clouds
370,Kharp,RU,66.8014,65.8081,-0.51,98,32,5.19,scattered clouds
371,Dwarka,IN,22.2394,68.9678,74.41,57,0,12.64,clear sky
372,Odesskoye,RU,54.2111,72.9651,4.23,94,30,7.99,scattered clouds
373,Araouane,ML,18.9048,-3.5265,80.29,7,9,7.31,clear sky
374,Namibe,AO,-15.1961,12.1522,72.95,72,10,8.95,clear sky
375,Barcelos,PT,41.5388,-8.6151,61.92,77,30,0.58,scattered clouds
376,Belyy Yar,RU,53.6039,91.3903,24.69,66,0,2.24,clear sky
377,Cidreira,BR,-30.1811,-50.2056,75.7,70,7,9.42,clear sky
378,Korla,CN,41.7597,86.1469,20.34,72,36,1.81,scattered clouds
379,Umm Lajj,SA,25.0213,37.2685,77.63,49,100,2.53,overcast clouds
380,Inhambane,MZ,-23.865,35.3833,80.06,87,22,14.34,few clouds
381,Kaeo,NZ,-35.1,173.7833,70.32,96,100,1.95,overcast clouds
382,Mayo,US,38.8876,-76.5119,48.94,42,1,11.99,clear sky
383,Todos Santos,MX,23.45,-110.2167,76.01,73,30,2.89,scattered clouds
384,Fairview,US,40.8126,-73.999,47.62,37,1,9.22,clear sky
385,Acapulco,MX,16.8634,-99.8901,82.22,74,1,5.75,clear sky
386,Bom Jesus,BR,-9.0744,-44.3586,83.37,74,97,2.1,overcast clouds
387,Rabat,MA,33.9911,-6.8401,67.41,82,0,3.44,clear sky
388,Barra Do Garcas,BR,-15.89,-52.2567,82.49,78,100,6.2,overcast clouds
389,Verkh-Usugli,RU,52.7,115.1667,0.93,97,100,0.45,overcast clouds
390,Bahadurgarh,IN,28.6833,76.9167,60.91,32,74,3.6,broken clouds
391,Sistranda,NO,63.7256,8.834,41.9,79,100,14.32,overcast clouds
392,Naze,JP,28.3667,129.4833,62.65,68,43,17.87,scattered clouds
393,Svay Rieng,KH,11.0879,105.7993,75.54,73,93,9.84,overcast clouds
394,Manggar,ID,-2.8833,108.2667,79.32,86,100,7.05,overcast clouds
395,Douentza,ML,14.9951,-2.9517,88.41,11,100,4.94,overcast clouds
396,Bubaque,GW,11.2833,-15.8333,81.61,72,51,12.03,broken clouds
397,Iguape,BR,-24.7081,-47.5553,80.71,72,98,10.07,overcast clouds
398,Ambon,ID,-3.6954,128.1814,82.06,80,99,5.17,overcast clouds
399,Nueva Guinea,NI,11.6876,-84.4562,79.95,75,56,10.8,broken clouds
400,Wuxue,CN,29.8506,115.5525,46.53,89,77,4.18,broken clouds
401,Mugur-Aksy,RU,50.35,90.5,2.77,55,97,6.89,overcast clouds
402,Calabozo,VE,8.9242,-67.4293,93.0,38,88,9.35,overcast clouds
403,Padang,ID,-0.9492,100.3543,77.45,87,100,4.32,overcast clouds
404,Nuuk,GL,64.1835,-51.7216,20.01,86,20,16.11,few clouds
405,Bagdarin,RU,54.4333,113.6,-9.13,97,100,2.06,overcast clouds
406,Beaufort,MY,5.3473,115.7455,78.96,96,100,3.04,overcast clouds
407,Kumphawapi,TH,17.1087,103.0149,66.96,70,28,7.9,scattered clouds
408,Livermore,US,37.6819,-121.768,51.62,89,90,3.44,overcast clouds
409,Atambua,ID,-9.1061,124.8925,75.22,89,89,3.04,overcast clouds
410,Trebukhiv,UA,50.4843,30.903,36.09,100,90,13.42,mist
411,Biloela,AU,-24.4167,150.5,67.71,85,0,7.14,clear sky
412,Lindi,TZ,-10.0,39.7167,76.32,91,100,5.01,overcast clouds
413,Roma,US,43.2128,-75.4557,42.85,68,20,3.0,few clouds
414,Quchan,IR,37.106,58.5095,36.54,81,5,6.85,clear sky
415,Nome,US,64.5011,-165.4064,-7.53,59,1,9.22,clear sky
416,Jian,CN,27.1172,114.9793,50.97,77,100,7.78,overcast clouds
417,Kupang,ID,-10.1667,123.5833,77.58,100,20,2.3,few clouds
418,Port-Cartier,CA,50.0334,-66.8654,30.74,70,63,23.78,broken clouds
419,Kavieng,PG,-2.5744,150.7967,81.97,80,100,3.56,light rain
420,Mecca,SA,21.4267,39.8261,76.01,58,38,3.49,scattered clouds
421,Kirkwall,GB,58.9848,-2.9587,46.74,93,40,5.75,light rain
422,Otane,NZ,-39.8833,176.6333,55.38,98,100,1.97,overcast clouds
423,Oranjestad,AW,12.524,-70.027,83.91,80,75,5.01,broken clouds
424,Rawah,IQ,34.4816,41.9093,57.78,38,86,6.04,overcast clouds
425,Hirara,JP,24.8,125.2833,69.87,75,100,29.59,overcast clouds
426,Myitkyina,MM,25.3833,97.4,60.66,71,5,2.33,clear sky
427,Pochutla,MX,15.7432,-96.4661,88.83,50,2,6.15,clear sky
428,Severo-Kurilsk,RU,50.6789,156.125,32.58,96,100,12.5,light snow
429,Guerande,FR,47.3291,-2.4283,54.63,85,100,8.14,overcast clouds
430,Wajima,JP,37.4,136.9,41.65,79,100,23.85,overcast clouds
431,Constantine,DZ,36.365,6.6147,47.61,61,75,12.66,broken clouds
432,Tongliao,CN,43.6125,122.2653,4.84,78,0,7.56,clear sky
433,Laguna,US,38.421,-121.4238,53.44,87,90,1.01,mist
434,Rundu,NA,-17.9333,19.7667,75.04,60,65,7.31,broken clouds
435,Fairbanks,US,64.8378,-147.7164,-5.78,70,90,0.0,haze
436,Koumac,NC,-20.5667,164.2833,75.87,88,100,4.0,moderate rain
437,Vedi,AM,39.9142,44.7222,33.19,44,11,0.65,few clouds
438,Westport,US,41.1415,-73.3579,47.41,41,1,5.01,clear sky
439,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,75,27.67,broken clouds
440,Egvekinot,RU,66.3167,-179.1667,-24.25,87,16,6.15,few clouds
441,San Vicente,AR,-26.6167,-54.1333,79.5,47,91,3.87,overcast clouds
442,Ilongero,TZ,-4.6667,34.8667,69.58,58,80,7.7,broken clouds
443,Veinticinco De Mayo,AR,-35.4323,-60.1727,75.06,87,100,6.73,overcast clouds
444,Oktyabrskiy,RU,54.4815,53.471,10.65,95,50,0.74,scattered clouds
445,Ponnani,IN,10.767,75.9252,79.92,76,58,6.91,broken clouds
446,Santa Cruz,BO,-17.8,-63.1667,75.25,88,90,12.66,moderate rain
447,Andenes,NO,69.3143,16.1194,35.58,80,75,9.22,light rain
448,Bitung,ID,1.4451,125.1824,77.85,82,92,7.67,overcast clouds
449,Puerto Escondido,MX,15.85,-97.0667,85.26,62,3,6.6,clear sky
450,Saldanha,ZA,-33.0117,17.9442,71.65,86,100,13.67,overcast clouds
451,Ligayan,PH,4.6533,119.4706,82.22,77,100,4.18,overcast clouds
452,Rochester,US,43.1548,-77.6156,44.08,59,2,7.0,clear sky
453,Arman,RU,59.7,150.1667,14.02,94,100,9.35,light snow
454,Cegled,HU,47.1727,19.7995,37.89,93,100,12.75,light rain
455,Surin,TH,14.8818,103.4936,71.64,67,15,15.75,few clouds
456,Pasni,PK,25.2631,63.471,72.54,51,42,6.96,scattered clouds
457,Madang,PG,-5.2246,145.7966,74.46,94,100,3.18,overcast clouds
458,Slave Lake,CA,55.2834,-114.769,4.98,92,90,0.0,overcast clouds
459,Singaraja,ID,-8.112,115.0882,81.97,83,98,4.85,overcast clouds
460,Uvira,CD,-3.4067,29.1458,76.73,74,100,3.49,overcast clouds
461,Port Hardy,CA,50.6996,-127.4199,39.2,100,90,3.44,snow
462,Nemuro,JP,43.3236,145.575,41.99,70,68,29.04,broken clouds
463,Anderson,US,34.5334,-82.6499,52.59,52,1,3.0,clear sky
464,Mweka,CD,-4.85,21.5667,71.33,98,99,1.36,overcast clouds
465,Turukhansk,RU,65.8167,87.9833,-13.11,92,100,5.26,overcast clouds
466,Liverpool,GB,53.4106,-2.9779,55.69,85,75,4.0,broken clouds
467,Bintulu,MY,3.1667,113.0333,77.41,100,40,0.0,moderate rain
468,Sao Filipe,CV,14.8961,-24.4956,76.03,68,32,12.03,scattered clouds
469,Beaverlodge,CA,55.2166,-119.4361,13.35,95,100,3.85,light snow
470,Prince Rupert,CA,54.3161,-130.3201,37.09,68,1,9.22,clear sky
471,Cordoba,AR,-31.4135,-64.1811,68.85,73,75,9.22,broken clouds
472,Pangody,RU,65.85,74.4859,-25.91,100,26,4.14,scattered clouds
473,Rio De Janeiro,BR,-22.9028,-43.2075,98.55,50,0,3.44,clear sky
474,Juegang,CN,32.3174,121.1855,44.91,63,10,10.25,clear sky
475,Kuito,AO,-12.3833,16.9333,65.21,88,47,2.24,light rain
476,Izhma,RU,65.0083,53.9113,10.67,95,99,4.56,overcast clouds
477,Strzegom,PL,50.9626,16.3501,33.49,91,97,5.12,overcast clouds
