,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Tsiroanomandidy,MG,-18.7667,46.0333,80.24,53,78,2.68,light rain
479,Penzance,GB,50.1186,-5.5371,54.61,82,100,24.87,overcast clouds
480,Kazerun,IR,29.6195,51.6541,56.73,38,1,0.94,clear sky
481,Mount Gambier,AU,-37.8333,140.7667,62.51,59,30,10.36,scattered clouds
482,Abalak,RU,58.1286,68.5944,12.45,92,91,7.14,overcast clouds
483,Eureka,US,40.8021,-124.1637,48.92,94,94,3.0,overcast clouds
484,Nizhniy Kuranakh,RU,58.8353,125.4869,-28.57,98,45,2.48,scattered clouds
485,Antalaha,MG,-14.9003,50.2788,74.89,87,99,6.64,light rain
486,Kabalo,CD,-6.05,26.9167,74.34,89,83,4.32,light rain
487,Dryden,CA,49.7833,-92.7503,30.49,69,1,13.8,clear sky
488,Jacareacanga,BR,-6.2222,-57.7528,80.4,84,99,3.33,overcast clouds
489,Islampur,IN,26.2667,88.2,63.34,48,21,5.55,few clouds
490,Formosa,AR,-26.1775,-58.1781,82.38,61,0,18.41,clear sky
491,Rio Grande,BR,-32.035,-52.0986,86.11,58,0,10.2,clear sky
492,Karla,EE,59.3723,24.9275,34.05,86,90,2.3,mist
493,Emerald,AU,-23.5333,148.1667,73.98,66,0,8.05,clear sky
494,Baiyin,CN,36.5583,104.2081,16.68,57,0,0.67,clear sky
495,Kladovo,RS,44.6067,22.6119,37.51,77,79,8.72,broken clouds
496,Wanaka,NZ,-44.7,169.15,53.11,82,79,0.85,broken clouds
497,Saint-Leu,RE,-21.15,55.2833,77.86,75,97,7.02,overcast clouds
498,Maldonado,UY,-34.6667,-54.9167,87.19,38,33,7.0,scattered clouds
499,Clyde River,CA,70.4692,-68.5914,-17.66,97,21,3.96,few clouds
500,Bowen,AU,-20.0167,148.2333,73.62,71,68,13.2,broken clouds
501,Asau,RO,46.4333,26.4,41.95,85,100,3.87,overcast clouds
502,Beloha,MG,-25.1667,45.05,76.71,74,72,11.5,broken clouds
503,Albury,AU,-36.0833,146.9167,59.11,79,0,2.3,clear sky
504,Issia,CI,6.4922,-6.5856,94.55,28,8,3.0,clear sky
505,Belaya Kholunitsa,RU,58.84,50.8528,6.28,91,87,5.41,overcast clouds
506,Tazovskiy,RU,67.4667,78.7,-17.79,88,98,6.67,overcast clouds
507,Husavik,IS,66.0449,-17.3389,40.91,78,92,18.57,overcast clouds
508,Villa Carlos Paz,AR,-31.4241,-64.4978,65.48,50,19,8.39,light rain
509,Gazanjyk,TM,39.2446,55.5154,47.53,64,97,7.27,overcast clouds
510,Cooma,AU,-36.2333,149.1333,44.37,100,90,5.75,overcast clouds
511,Athabasca,CA,54.7169,-113.2854,19.22,96,92,3.27,overcast clouds
512,Mangrol,IN,21.1167,70.1167,75.16,61,0,5.55,clear sky
513,Gasa,PS,31.5,34.4667,67.91,51,99,2.19,overcast clouds
514,Qui Nhon,VN,13.7667,109.2333,72.43,86,67,18.07,broken clouds
515,Bartica,GY,6.4,-58.6167,79.12,98,100,2.15,light rain
516,Atchison,US,39.563,-95.1216,49.01,37,0,20.2,clear sky
517,Te Anau,NZ,-45.4167,167.7167,45.09,93,79,0.98,broken clouds
518,Etchojoa,MX,26.9167,-109.6333,71.56,47,0,0.85,clear sky
519,Sale,MA,34.0389,-6.8166,68.02,82,0,0.0,clear sky
520,Tsukumi,JP,33.0706,131.8572,49.3,76,37,15.48,scattered clouds
521,Raga,SS,8.4596,25.678,84.38,22,83,4.43,broken clouds
522,Lebanon,US,36.2081,-86.2911,46.62,67,1,4.61,clear sky
523,Port Washington,US,40.8257,-73.6982,47.91,37,20,3.0,few clouds
524,Teguldet,RU,57.3064,88.1667,0.16,97,99,5.37,overcast clouds
525,Bardiyah,LY,31.7561,25.0865,63.48,36,73,6.6,broken clouds
526,Smolenka,RU,52.1352,113.4974,14.07,57,100,8.95,overcast clouds
527,Port Macquarie,AU,-31.4333,152.9167,62.56,89,12,8.86,few clouds
528,Hovd,MN,48.0056,91.6419,6.33,58,6,6.06,clear sky
529,Koungou,YT,-12.7336,45.2042,80.31,78,20,4.61,few clouds
530,Pachmarhi,IN,22.4667,78.4333,53.65,60,0,2.84,clear sky
531,Tupelo,US,34.2576,-88.7034,47.89,52,1,8.99,clear sky
532,Taksimo,RU,56.3444,114.8794,-8.28,97,100,0.85,overcast clouds
533,Aswan,EG,24.0934,32.907,85.3,42,0,10.36,clear sky
534,Oriximina,BR,-1.7656,-55.8661,86.59,67,83,2.13,moderate rain
535,Sioux Lookout,CA,50.1001,-91.917,30.58,74,1,10.36,clear sky
536,Balikpapan,ID,-1.2675,116.8289,75.78,91,86,4.21,overcast clouds
537,Dourbali,TD,11.8091,15.8632,83.55,15,82,7.49,broken clouds
538,Porto Santo,PT,33.072,-16.3415,68.31,94,40,6.91,light intensity drizzle
539,Praia,CV,14.9215,-23.5087,82.94,54,40,12.66,scattered clouds
540,Oussouye,SN,12.485,-16.5469,95.18,44,33,13.8,scattered clouds
541,Bela Vista,BR,-22.1089,-56.5211,82.9,69,100,10.71,overcast clouds
542,Road Town,VG,18.4167,-64.6167,82.49,88,40,10.36,scattered clouds
543,Nantucket,US,41.2835,-70.0995,46.96,45,1,23.02,clear sky
544,Touros,BR,-5.1989,-35.4608,88.7,59,7,15.52,clear sky
545,Goure,NE,13.9835,10.2704,83.01,13,77,10.45,broken clouds
546,Okulovka,RU,58.4008,33.2908,26.49,96,100,5.84,overcast clouds
547,Dzhebariki-Khaya,RU,62.2167,135.8,-36.6,98,83,3.4,broken clouds
548,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,0,24.16,clear sky
549,Acajutla,SV,13.5928,-89.8275,91.74,56,32,7.2,scattered clouds
550,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,75,4.0,broken clouds
551,Lakes Entrance,AU,-37.8811,147.981,50.16,90,6,8.16,clear sky
552,Roblin,CA,51.23,-101.3565,19.2,96,44,2.71,scattered clouds
553,Seoul,KR,37.5683,126.9778,27.84,50,0,11.5,clear sky
554,Thetford Mines,CA,46.0913,-71.3013,34.29,73,75,17.63,broken clouds
555,Polunochnoye,RU,60.8697,60.4153,9.28,79,27,5.5,scattered clouds
556,Panguna,PG,-6.3164,155.4848,69.62,95,100,1.48,overcast clouds
557,Zhigansk,RU,66.7697,123.3711,-24.63,100,99,2.42,overcast clouds
558,Butembo,CD,0.15,29.2833,61.47,82,90,3.29,overcast clouds
559,Tabuk,PH,17.4189,121.4443,70.65,85,100,5.35,overcast clouds
560,Itarema,BR,-2.9248,-39.9167,88.59,55,92,18.66,overcast clouds
561,Marquette,US,46.5333,-87.6335,33.67,59,26,18.3,scattered clouds
562,Harper,LR,4.375,-7.7169,82.76,74,31,9.73,scattered clouds
563,Lodwar,KE,3.1191,35.5973,86.02,36,99,21.0,overcast clouds
564,Marawi,PH,7.9986,124.2928,69.66,97,53,1.23,broken clouds
565,Tromso,NO,69.6496,18.957,32.02,93,75,14.97,light shower snow
566,Kabale,UG,-1.2486,29.9899,59.56,95,100,2.53,light rain
567,Chingirlau,KZ,51.095,54.0814,15.73,79,2,5.03,clear sky
568,Okakarara,NA,-20.5833,17.4333,75.56,54,94,4.7,light rain
569,Satka,RU,55.0425,59.04,7.36,92,13,3.18,few clouds
570,Burnie,AU,-41.0667,145.9167,55.22,80,77,12.46,broken clouds
571,Awbari,LY,26.5921,12.7805,58.06,36,0,8.32,clear sky
572,Debre Zeyit,ET,8.75,38.9833,59.81,58,84,7.45,broken clouds
573,Cayenne,GF,4.9333,-52.3333,82.44,86,75,1.99,light rain
574,Kismayo,SO,-0.3582,42.5454,80.35,79,45,11.63,scattered clouds
575,Yaan,NG,7.3833,8.5667,90.01,15,56,4.65,broken clouds
576,Labuhan,ID,-6.8844,112.2051,78.71,86,56,9.26,broken clouds
577,Fez,MA,34.0372,-4.9998,71.71,34,0,9.22,clear sky
578,Gongzhuling,CN,43.5008,124.8198,13.01,65,0,8.1,clear sky
579,Tabory,RU,58.5198,64.5495,16.77,80,7,7.72,clear sky
580,Qobustan,AZ,40.0824,49.412,48.31,78,100,11.36,overcast clouds
581,Miri,MY,4.4148,114.0089,77.14,100,40,2.3,scattered clouds
582,Funadhoo,MV,6.15,73.2667,82.69,75,97,10.96,overcast clouds
583,Lerwick,GB,60.1545,-1.1494,46.4,79,100,13.02,overcast clouds
584,Copiapo,CL,-27.3667,-70.3333,65.89,24,0,13.71,clear sky
585,Beverley,GB,53.8459,-0.4233,56.01,85,75,11.5,broken clouds
586,Moengo,SR,5.6167,-54.4,73.98,98,100,2.19,overcast clouds
587,Deniliquin,AU,-35.5333,144.9667,64.99,40,0,7.76,clear sky
588,Takoradi,GH,4.8845,-1.7554,83.19,75,35,11.07,scattered clouds
589,Marzuq,YE,14.4,46.4667,61.2,37,0,3.91,clear sky
590,San Jose,US,37.3394,-121.895,53.06,71,75,1.01,broken clouds
591,Itabira,BR,-19.6192,-43.2269,79.79,70,76,5.03,broken clouds
592,Sept-Iles,CA,50.2001,-66.3821,31.05,73,75,15.01,broken clouds
593,Pita,GN,10.8333,-12.5833,93.02,20,80,3.42,broken clouds
594,Lamu,KE,-2.2717,40.902,80.82,79,74,11.61,light rain
595,Dogondoutchi,NE,13.6393,4.0287,86.7,11,95,7.18,overcast clouds
596,Bedford,GB,52.1346,-0.4663,55.15,88,75,13.8,broken clouds
597,Itarantim,BR,-15.6597,-40.0656,84.33,59,88,4.12,overcast clouds
598,Sumter,US,28.7086,-82.0831,82.2,84,100,5.91,overcast clouds
599,Salalah,OM,17.0151,54.0924,80.69,28,0,10.36,clear sky
600,Sao Joao Do Piaui,BR,-8.3581,-42.2467,91.54,42,94,2.93,overcast clouds
601,Bafia,CM,4.75,11.2333,79.45,48,97,5.79,overcast clouds
602,Doka,SD,13.5167,35.7667,84.76,12,14,6.33,few clouds
603,Namatanai,PG,-3.6667,152.4333,79.18,83,100,0.87,light rain
604,Koungheul,SN,13.9833,-14.8,97.66,8,12,4.7,few clouds
605,Hobyo,SO,5.3505,48.5268,79.27,78,62,18.61,broken clouds
606,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,74,73,18.77,broken clouds
607,Kirakira,SB,-10.4544,161.9205,81.27,85,100,13.33,overcast clouds
608,Anyksciai,LT,55.5256,25.1026,28.11,95,48,7.25,scattered clouds
609,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.24,74,100,3.47,moderate rain
610,Valdivia,CL,-39.8142,-73.2459,57.29,57,77,8.97,broken clouds
611,Monaragala,LK,6.8714,81.3487,74.23,91,100,4.83,overcast clouds
612,Sur,OM,22.5667,59.5289,72.52,55,1,8.34,clear sky
613,Vega De Alatorre,MX,20.0333,-96.6333,68.05,75,91,15.37,overcast clouds
614,Komsomolskiy,UZ,40.4272,71.7189,38.62,55,22,4.61,haze
615,Bria,CF,6.5423,21.9863,84.34,26,100,2.64,overcast clouds
616,Baker,US,30.5882,-91.1682,54.86,82,65,6.13,broken clouds
617,Suzun,RU,53.7841,82.3116,-5.08,98,30,3.76,scattered clouds
618,Barguzin,RU,53.6167,109.6167,20.48,94,100,7.83,snow
619,Novyy Urengoy,RU,66.0833,76.6333,-21.71,96,31,7.52,scattered clouds
620,Zaysan,KZ,47.4667,84.8667,11.73,88,100,1.48,overcast clouds
621,Cadiz,ES,36.5,-5.75,67.46,54,0,8.14,clear sky
622,Bukachacha,RU,52.9833,116.9167,0.16,95,100,1.21,overcast clouds
623,Puerto Ayacucho,VE,5.6639,-67.6236,87.58,48,53,9.95,broken clouds
624,Umm Kaddadah,SD,13.6017,26.6876,77.88,23,52,11.32,broken clouds
625,Talladega,US,33.4359,-86.1058,50.99,57,1,3.44,clear sky
626,Ilo,PE,-17.6394,-71.3375,68.36,81,89,7.85,overcast clouds
627,Koyelga,RU,54.6522,60.9049,10.47,87,8,5.06,clear sky
628,Bafra,TR,41.5678,35.9069,60.82,48,30,8.68,scattered clouds
629,Alekseyevsk,RU,57.8406,108.3492,5.99,98,100,3.94,overcast clouds
630,Richards Bay,ZA,-28.783,32.0377,74.91,92,98,3.62,light rain
631,Lompoc,US,34.6391,-120.4579,60.13,83,1,4.61,clear sky
632,Lure,FR,47.75,6.5,39.47,87,100,5.75,overcast clouds
633,Saint-Francois,FR,46.4154,3.9054,44.47,87,90,2.3,overcast clouds
634,Quang Ngai,VN,15.1167,108.8,69.17,89,29,6.98,scattered clouds
635,Lodja,CD,-3.4833,23.4333,72.97,90,99,1.48,overcast clouds
636,Baft,IR,29.234,56.6057,44.42,32,0,3.96,clear sky
637,Faya,SA,18.3851,42.4509,60.91,34,7,5.7,clear sky
638,Nabire,ID,-3.3667,135.4833,77.14,91,100,3.4,overcast clouds
639,Nisia Floresta,BR,-6.0911,-35.2086,89.98,51,22,13.49,few clouds
640,Goderich,CA,43.7501,-81.7165,41.92,70,6,19.57,clear sky
641,Koslan,RU,63.4564,48.8989,9.57,90,100,5.86,overcast clouds
642,Hailar,CN,49.2,119.7,6.26,84,100,11.16,overcast clouds
643,Dongsheng,CN,39.8161,109.9776,18.66,58,0,8.55,clear sky
644,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,100,0.0,overcast clouds
645,Launceston,AU,-41.45,147.1667,53.24,76,90,4.61,overcast clouds
646,Pontianak,ID,-0.0333,109.3333,75.79,92,97,3.51,moderate rain
647,Nishihara,JP,26.1842,127.7558,69.08,61,75,18.41,broken clouds
648,Daru,PG,-9.0763,143.2092,77.2,90,82,8.95,light rain
649,Derzhavinsk,KZ,51.1,66.3167,3.18,92,5,8.86,clear sky
650,Les Cayes,HT,18.2,-73.75,86.68,53,5,6.51,clear sky
651,Erenhot,CN,43.6475,111.9767,15.75,60,0,15.05,clear sky
652,Umarga,IN,17.8333,76.6167,69.98,53,80,10.2,broken clouds
653,Beisfjord,NO,68.3751,17.5988,33.96,85,99,4.92,overcast clouds
654,Lakselv,NO,70.0513,24.9718,28.22,74,75,19.57,light snow
655,Wote,KE,-1.7808,37.6288,63.82,95,86,3.22,overcast clouds
656,Verkhnevilyuysk,RU,63.4453,120.3167,-27.72,98,99,5.14,overcast clouds
657,Grand-Lahou,CI,5.1367,-5.0242,82.78,73,97,9.55,overcast clouds
658,Aqtobe,KZ,50.2797,57.2072,15.89,73,0,8.95,clear sky
659,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,41.02,60,5,17.27,clear sky
660,Noda,JP,35.9411,139.8581,54.86,63,25,4.47,scattered clouds
661,Navrongo,GH,10.8956,-1.0921,94.1,13,100,8.84,overcast clouds
662,Lahar,IN,26.1983,78.945,58.42,45,12,3.6,few clouds
663,Dickinson,US,29.4608,-95.0513,54.07,70,1,3.0,clear sky
664,Sarkand,KZ,45.41,79.9186,32.56,91,100,3.33,overcast clouds
665,Wencheng,CN,33.0559,113.7978,37.96,64,4,1.97,clear sky
666,Cravo Norte,CO,6.3017,-70.2041,92.57,40,33,14.03,scattered clouds
667,Manokwari,ID,-0.8667,134.0833,79.79,82,100,8.25,overcast clouds
668,Bermejo,AR,-32.8833,-68.8,75.11,46,40,10.36,scattered clouds
669,Mayumba,GA,-3.432,10.6554,76.03,89,99,3.02,overcast clouds
670,Homer,US,59.6425,-151.5483,13.87,83,1,0.0,clear sky
671,Kati,ML,12.7441,-8.0726,90.81,8,100,4.85,overcast clouds
672,Neiafu,TO,-18.65,-173.9833,74.08,94,90,8.05,heavy intensity rain
673,Murdochville,CA,48.9583,-65.5006,29.28,76,88,23.55,overcast clouds
674,Kamenka,RU,51.3223,42.7678,20.75,64,9,10.6,clear sky
675,Kungurtug,RU,50.5994,97.5228,-5.48,93,34,1.57,scattered clouds
676,Novokayakent,RU,42.3937,47.9861,41.11,72,95,4.94,overcast clouds
677,Sovetskaya,RU,44.7769,41.1722,39.96,75,100,20.6,overcast clouds
678,Alice Springs,AU,-23.7,133.8833,71.15,26,2,8.05,clear sky
679,Ulladulla,AU,-35.35,150.4667,56.3,88,60,5.21,broken clouds
680,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,40,23.02,scattered clouds
681,Olafsvik,IS,64.8945,-23.7142,40.8,95,100,19.82,overcast clouds
682,Coihaique,CL,-45.5752,-72.0662,59.61,47,75,11.5,broken clouds
683,Beian,NO,63.6559,9.5683,42.01,81,75,10.36,broken clouds
684,Ambilobe,MG,-13.2,49.05,77.67,71,69,2.3,broken clouds
685,Necochea,AR,-38.5473,-58.7368,73.04,44,100,11.92,overcast clouds
686,Ranfurly,NZ,-45.1333,170.1,46.65,97,54,1.19,broken clouds
687,Rocha,UY,-34.4833,-54.3333,87.85,34,21,4.83,few clouds
688,Maswa,TZ,-2.6833,33.9833,72.61,63,92,2.89,light rain
689,Tahoua,NE,14.8888,5.2692,93.18,8,0,9.22,clear sky
690,Poronaysk,RU,49.2167,143.1167,23.45,96,100,17.49,snow
691,Skibbereen,IE,51.55,-9.2667,53.4,87,94,30.58,overcast clouds
692,Shimoda,JP,34.6667,138.95,54.1,64,4,27.72,clear sky
693,Mana,GF,5.6592,-53.7767,77.0,93,100,10.74,overcast clouds
694,Caborca,MX,30.5838,-111.101,63.54,28,0,2.57,clear sky
695,Kargasok,RU,59.0556,80.8572,-8.05,100,93,5.26,overcast clouds
696,Borovoy,RU,55.4333,86.0833,4.28,78,40,6.71,light snow
697,Chifeng,CN,42.2683,118.9636,17.74,38,0,7.0,clear sky
698,Verkhniy Baskunchak,RU,48.2256,46.7217,25.52,59,9,11.9,clear sky
699,Puksoozero,RU,62.5903,40.6066,11.37,93,56,7.85,broken clouds
700,Northam,GB,51.0333,-4.2167,55.02,82,95,17.85,overcast clouds
701,Kodino,RU,63.7198,39.6447,7.52,97,72,4.38,broken clouds
702,Ossora,RU,59.2353,163.0719,10.62,94,100,19.24,snow
703,Nongstoin,IN,25.5167,91.2667,47.93,81,6,4.92,clear sky
704,Naberera,TZ,-4.2,36.9333,67.41,76,68,14.23,broken clouds
705,Turayf,SA,31.6725,38.6637,62.85,45,0,13.8,clear sky
706,Magadan,RU,59.5667,150.8,13.53,95,100,11.27,snow
707,Bandar-E Anzali,IR,37.4727,49.4622,55.51,87,100,3.8,overcast clouds
708,Banjar,ID,-8.19,114.9675,78.39,91,99,5.26,overcast clouds
709,Nelson Bay,AU,-32.7167,152.15,64.11,80,47,1.01,scattered clouds
710,Miyako,JP,39.6367,141.9525,40.21,62,63,17.16,broken clouds
711,Mokokchung,IN,26.3333,94.5333,48.58,91,7,3.42,clear sky
712,Moyale,KE,3.5167,39.0584,71.04,49,89,9.64,overcast clouds
713,Brookhaven,US,31.5791,-90.4407,50.95,49,3,6.02,clear sky
714,Pitea,SE,65.3172,21.4794,34.09,89,100,8.84,overcast clouds
715,Kandrian,PG,-6.2167,149.55,77.97,90,100,3.47,moderate rain
716,Gilbues,BR,-9.8317,-45.3439,81.07,70,100,6.29,overcast clouds
717,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,20,4.61,few clouds
718,Yurginskoye,RU,56.8189,67.3921,12.79,87,47,9.26,scattered clouds
719,Amberley,US,39.2048,-84.428,45.32,61,1,3.0,clear sky
